#	primes
02	03	05	07	11	13
#	jumpers
16	02	04	06	02	06	04	02	04	06	06	02	06	04	02	06	04	06	08	04	02	04	02	04	14	04	06	02	10	02	06	06	04	06	06	02	10	02	04	02	12	12	04	02	04	06	02	10
06	06	06	02	06	04	02	06	04	14	04	02	04	06	08	06	10	02	04	06	02	06	06	06	04	06	02	06	04	08	10	02	10	02	04	02	04	06	08	04	02	04	12	08	04	02	06	04
06	12	02	04	02	12	06	04	06	06	06	02	06	10	02	04	06	02	06	06	04	02	10	02	10	02	04	06	06	02	06	06	04	06	08	06	04	02	06	04	06	08	04	02	06	04	08	06
04	08	04	06	08	10	02	10	02	06	04	02	04	02	10	02	10	02	04	02	04	14	04	02	04	06	06	02	06	04	08	10	08	04	02	04	06	08	06	04	06	06	06	02	06	06	04	02
04	06	02	10	02	04	02	10	02	10	02	06	04	08	06	04	02	04	06	06	08	04	02	06	10	08	04	02	06	04	08	10	06	02	04	08	06	06	04	02	04	06	02	06	04	06	02	10
12	02	04	02	04	06	02	06	04	02	04	12	02	06	06	10	06	08	04	02	04	02	04	08	06	12	04	06	02	12	04	02	04	06	08	04	02	04	02	12	10	02	04	02	04	06	02	10
02	04	06	08	06	04	02	06	04	06	08	04	06	02	04	08	06	04	06	02	04	06	02	06	06	04	06	06	08	06	04	02	10	02	10	02	04	02	10	02	06	04	02	10	06	02	06	04
02	06	04	06	08	06	04	02	12	10	06	02	04	06	02	12	04	02	04	08	06	04	02	04	02	10	02	10	06	02	04	06	02	06	04	02	10	06	02	06	04	12	06	08	06	04	02	04
08	06	04	06	02	04	06	08	06	06	04	06	02	06	04	02	04	02	10	12	02	04	12	02	06	04	02	04	06	06	02	12	06	04	18	02	04	02	04	08	06	04	06	02	04	08	06	06
04	02	04	06	02	06	04	02	04	12	02	12	06	04	06	02	06	04	06	06	06	02	06	04	02	06	04	06	08	04	02	04	02	04	14	04	06	02	10	02	06	06	04	02	10	02	10	02
